artist_key,canonical_name,normalized_name,aliases,country_signals,genre_signals,source_ids,confidence_score,confidence_tier,inclusion_reasons,notes
00a85150-6eb9-4fc9-87ef-b97a307cfbd7,Vicente Fernández,vicente fernandez,"El Rey de la Música Ranchera|Vicente ""Chente"" Fernandez Gomez|Vicente ""Chente"" Fernández Gómez|Vicente El Rey de la Música Ranchera Fernández|Vicente Fernandez|Vicente Fernandez Gomez|Vicente Fernández|Vicente Fernández Gómez|Vincente Fernandez",Guadalajara|MX|Mexico,latin|mx_person|national folk|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""3b829056-d975-4ae7-be3c-20661ce980e8""}, {""source"": ""musicbrainz"", ""id"": ""3b829056-d975-4ae7-be3c-20661ce980e8""}, {""source"": ""wikidata"", ""id"": ""Q119069""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
d7192c62-3446-426a-8ceb-3225c6e82bf3,Pedro Infante,pedro infante,Pedro Infante,MX|Mexico|Sinaloa,death by airplane|latin|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""35b17a3b-601b-4049-9bdd-4933d8ec4e10""}, {""source"": ""musicbrainz"", ""id"": ""35b17a3b-601b-4049-9bdd-4933d8ec4e10""}, {""source"": ""wikidata"", ""id"": ""Q467954""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
720e3569-8816-4713-8437-5e62a3a9eda6,Juan Gabriel,juan gabriel,Alberto Aguilera Valadez|Juan Gabriel,MX|Mexico|Parácuaro,canción melódica|latin|latin ballad|latin pop|mariachi|mexican|mx_person|pop|ranchera|rock,"[{""source"": ""musicbrainz"", ""id"": ""bc9b7500-0afc-41ba-a056-b0bc81669702""}, {""source"": ""musicbrainz"", ""id"": ""bc9b7500-0afc-41ba-a056-b0bc81669702""}, {""source"": ""wikidata"", ""id"": ""Q738404""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
2488d746-6e45-4bb9-b70e-7fccd5a06a89,José Alfredo Jiménez,jose alfredo jimenez,Jose Alfredo Jimenez|José Alfredo Jiménez|José Alfredo Jiménez Sandoval|José a. Jimenez,Guanajuato|MX|Mexico,latin|mariachi|mx_person|national folk|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""c02be87c-adc4-4c34-afb3-900393050727""}, {""source"": ""musicbrainz"", ""id"": ""c02be87c-adc4-4c34-afb3-900393050727""}, {""source"": ""wikidata"", ""id"": ""Q1352007""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
4df1e18f-a5a9-4cc6-ba0e-da7a3da6fcdb,Lola Beltrán,lola beltran,Lola Beltran y Amalia Mendoza y Lucha Villa|Lola Beltrán|María Lucila Beltrán Ruiz,El Rosario|MX|Mexico,huapango|latin|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""5bace4e8-2280-4d13-a198-94e13587e111""}, {""source"": ""musicbrainz"", ""id"": ""5bace4e8-2280-4d13-a198-94e13587e111""}, {""source"": ""wikidata"", ""id"": ""Q297703""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
a1a5f6ca-3fa2-484d-bde2-e35709947a5e,Chavela Vargas,chavela vargas,Chabela Vargas|Chavela Vargas|Isabel Vargas Lizano,Heredia|MX|Mexico,bolero|latin|macorina|mx_person|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""77586a91-4586-4962-b836-e496d3a05432""}, {""source"": ""musicbrainz"", ""id"": ""77586a91-4586-4962-b836-e496d3a05432""}, {""source"": ""wikidata"", ""id"": ""Q236024""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
98273a01-a1fe-4ac1-beb5-c24f0d8e7c13,Alejandro Fernández,alejandro fernandez,Alejandro Fernandez|Alejandro Fernández|Alejandro Fernández Abarca|El Potrillo|El Potrillo Fernández,Guadalajara|MX|Mexico,1990s|2000s|Madmans Esprit|ballad|bolero|latin|latin pop|mariachi|mx_beginarea_person|mx_person|norteña|pop|pop rock|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""772a8360-e81e-4647-92e2-195c19efddad""}, {""source"": ""musicbrainz"", ""id"": ""fd83a2d4-c8f2-4ee1-abdd-97de9724899e""}, {""source"": ""musicbrainz"", ""id"": ""772a8360-e81e-4647-92e2-195c19efddad""}, {""source"": ""wikidata"", ""id"": ""Q553528""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
f2a39a0d-1694-4202-a8ee-22a05e7b3b94,Luis Miguel,luis miguel,Luis Miguel|Luis Miguel Gallego Basteri,MX|Mexico|San Juan,bolero|canción melódica|latin|latin american|latin ballad|latin pop|mexican|mx_person|national folk|pop|pop music|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""90270118-8ed0-4446-bf97-8a09b3f9e8f3""}, {""source"": ""musicbrainz"", ""id"": ""90270118-8ed0-4446-bf97-8a09b3f9e8f3""}, {""source"": ""wikidata"", ""id"": ""Q1069140""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5cf20614-49a1-4655-b770-508d62353802,Antonio Aguilar,antonio aguilar,"Antonio Aguilar|Antonio Aguilar Barraza|Antonio Aguilar, Sr|El Charro de México|José Pascual Antonio Aguilar Márquez Barraza|Pascual Barraza|The Godfather of Banda Music|Tony Aguilar",MX|Mexico|Zacatecas,banda|corrido|latin|mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""ba683849-490c-4afb-9c8d-7278b25cbdc1""}, {""source"": ""musicbrainz"", ""id"": ""ba683849-490c-4afb-9c8d-7278b25cbdc1""}, {""source"": ""wikidata"", ""id"": ""Q1958523""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
fb0ef230-048d-4e9c-a669-0d7b3e036faa,Javier Solís,javier solis,Gabriel Siria Levario|Javier Solís,Ciudad de México|MX|Mexico,bolero|latin|mx_person|national folk|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""49d300e4-b3bd-4a61-b85e-fb5d66948210""}, {""source"": ""musicbrainz"", ""id"": ""49d300e4-b3bd-4a61-b85e-fb5d66948210""}, {""source"": ""wikidata"", ""id"": ""Q198939""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
d98f4ced-e720-457f-916d-51f344c54265,Cuco Sánchez,cuco sanchez,Cuco Sánchez|José del Refugio Sánchez Saldaña,MX|Mexico|Tamaulipas,bolero|latin|mariachi|mx_person|ranchera|singer-songwriter,"[{""source"": ""musicbrainz"", ""id"": ""161ff9a7-b629-4dc5-8bd6-57e0c1af32bb""}, {""source"": ""musicbrainz"", ""id"": ""161ff9a7-b629-4dc5-8bd6-57e0c1af32bb""}, {""source"": ""wikidata"", ""id"": ""Q2633619""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
c3e6aaed-414d-49a0-a13f-4fb4c1519072,Yuri,yuri,Yuri|Yuridia Valenzuela Canseco,MX|Mexico|Veracruz,Latin pop|ballade|electronic dance music|latin|latin pop|mariachi|mexican pop|mx_person|pop|ranchera|salsa,"[{""source"": ""musicbrainz"", ""id"": ""40bad6e2-77f9-47b7-b0da-ffe035a10f67""}, {""source"": ""musicbrainz"", ""id"": ""40bad6e2-77f9-47b7-b0da-ffe035a10f67""}, {""source"": ""wikidata"", ""id"": ""Q2508214""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
ade2d31a-f09a-4549-95f7-4ecced543600,Paulina Rubio,paulina rubio,Paulina Rubio|Paulina Susana Rubio Rue|Paulina Susana Rubio-Dosamantes|Pauline Rubio,Ciudad de México|MX|Mexico,arena rock|bubblegum pop|cumbia|dance|dance-pop|edm|electropop|español|folk|latin pop|music of Latin America|mx_person|méxico|pop|pop rock|r&b|ranchera|reggaeton|rock en espanol|synth-pop|techno|trap|vallenato,"[{""source"": ""musicbrainz"", ""id"": ""5938c629-1d06-480b-9780-859b153af11e""}, {""source"": ""musicbrainz"", ""id"": ""5938c629-1d06-480b-9780-859b153af11e""}, {""source"": ""wikidata"", ""id"": ""Q202536""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
3d94de71-d81f-4873-a3fe-8004664d9eb7,Jorge Negrete,jorge negrete,Jorge Alberto Negrete Moreno|Jorge Negrete,Guanajuato|MX|Mexico,latin|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""ec57c22f-9bb7-48ab-aa85-dab108a71b53""}, {""source"": ""musicbrainz"", ""id"": ""ec57c22f-9bb7-48ab-aa85-dab108a71b53""}, {""source"": ""wikidata"", ""id"": ""Q734580""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
73c3f836-77a0-4bb1-a3d9-1a769dd98884,Marco Antonio Solís,marco antonio solis,Marco Antonio Solís|Marco Antonio Solís Sosa,MX|Mexico,ballad|latin|latin pop|mx_person|pop rock|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""006631f4-5214-49ff-a386-a064853d1a1e""}, {""source"": ""musicbrainz"", ""id"": ""006631f4-5214-49ff-a386-a064853d1a1e""}, {""source"": ""wikidata"", ""id"": ""Q1627834""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
681aceed-fcbd-4288-875e-ef45f538af3d,David Záizar,david zaizar,David Záizar,Jalisco|MX|Mexico,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""327168e8-6cef-4626-b4fe-742032dfdab0""}, {""source"": ""wikidata"", ""id"": ""Q5241426""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
7ccbf45b-1856-41ca-bafb-04f30998b079,Lucero,lucero,Lucerito|Lucero|Lucero Hogaza León,Ciudad de México|MX|Mexico,Latin pop|ballade|latin|mx_person|national folk|pop|ranchera|regional Mexican,"[{""source"": ""musicbrainz"", ""id"": ""4befe93e-7cb6-4adb-b822-8b19ceb59768""}, {""source"": ""musicbrainz"", ""id"": ""4befe93e-7cb6-4adb-b822-8b19ceb59768""}, {""source"": ""wikidata"", ""id"": ""Q171463""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5ce63195-2ec5-4afe-8595-2117a68762aa,Miguel Aceves Mejía,miguel aceves mejia,Miguel Aceves Mejía,Chihuahua|MX|Mexico,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""9f61287e-bfc4-4509-9364-d7bb750a7d7d""}, {""source"": ""musicbrainz"", ""id"": ""9f61287e-bfc4-4509-9364-d7bb750a7d7d""}, {""source"": ""wikidata"", ""id"": ""Q5368793""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
c371a540-103c-40da-aba6-f36e6ee7eea8,Pancho Barraza,pancho barraza,Francisco Javier Barraza Rodríguez|Jose Arriaga Barraza Rodríguez|Pancho Barraza,Guasave|MX|Mexico,banda|banda sinaloense|latin pop|mariachi|mx_person|ranchera|regional mexicano|tropical house,"[{""source"": ""musicbrainz"", ""id"": ""0556bfcd-52d0-4ec2-953d-52e93f2d2447""}, {""source"": ""musicbrainz"", ""id"": ""0556bfcd-52d0-4ec2-953d-52e93f2d2447""}, {""source"": ""wikidata"", ""id"": ""Q5483174""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
184ed8f8-801f-42b5-8f16-fee438032bc7,Paquita la del Barrio,paquita la del barrio,Francisca Viveros Barradas|Paquita la del Barrio,Alto Lucero|MX|Mexico,bolero|mx_person|ranchera|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""34d5c30f-55f5-4ab2-abce-2456a1ee0e01""}, {""source"": ""musicbrainz"", ""id"": ""34d5c30f-55f5-4ab2-abce-2456a1ee0e01""}, {""source"": ""wikidata"", ""id"": ""Q3043199""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
08d1f287-8797-406d-8100-acade03195c5,Tania Libertad,tania libertad,Tania Libertad,Lambayeque|MX|Mexico,bolero|latin|music of Latin America|mx_person|ranchera|trova,"[{""source"": ""musicbrainz"", ""id"": ""a4b9944c-57c9-4098-b011-259f47695b84""}, {""source"": ""musicbrainz"", ""id"": ""a4b9944c-57c9-4098-b011-259f47695b84""}, {""source"": ""wikidata"", ""id"": ""Q368927""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
d9ff8fe7-e731-4e71-a403-f656e1de96f0,Agustín Lara,agustin lara,A. Lara|Agustin Lara|Agustín Lara|Agustín Lara Aguirre del Pino|Alberto Lara|Augustín Lara|Ángel Agustín María Carlos Fausto Mariano Alfonso del Sagrado Corazón de Jesús Lara y Aguirre del Pino,MX|Mexico|Veracruz,bolero|latin|mexican|mexican composer|mx_person|ranchera|songwriter,"[{""source"": ""musicbrainz"", ""id"": ""8c8837b1-60cc-4bf4-b9bb-71ad2f757841""}, {""source"": ""musicbrainz"", ""id"": ""8c8837b1-60cc-4bf4-b9bb-71ad2f757841""}, {""source"": ""wikidata"", ""id"": ""Q399318""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
0d388e1a-ec2d-419e-8dd7-ba1d533c186a,Carin León,carin leon,Carin Leon|Carin León|Carín León|Óscar Armando Díaz de León Huez|Óscar Díaz de León,Hermosillo|MX|Mexico,Campirano|banda sinaloense|bolero|campirano|campirano-banda|conjunto|corrido|latin|mariachi|mx_person|norteño|norteño-banda|ranchera|reggaeton|regional Mexican|regional mexicano|sierreño|sierreño-banda|vallenato,"[{""source"": ""musicbrainz"", ""id"": ""db8efd58-7cd0-4ca8-a538-14ad6b44640b""}, {""source"": ""musicbrainz"", ""id"": ""db8efd58-7cd0-4ca8-a538-14ad6b44640b""}, {""source"": ""wikidata"", ""id"": ""Q97014977""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
6d43a981-faa7-41c7-ba3d-028371e23e65,Juan Mendoza,juan mendoza,El Tariácuri|Juan Mendoza|Juan Mendoza Garcia,MX|Mexico|Michoacán,mariachi|mx_person|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""2ff4cbba-941e-4c0e-8b2a-1814d0b0b831""}, {""source"": ""musicbrainz"", ""id"": ""2ff4cbba-941e-4c0e-8b2a-1814d0b0b831""}, {""source"": ""wikidata"", ""id"": ""Q16008418""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
62a99b0b-6a8b-4a1c-a031-312e4064aa2c,Amalia Mendoza,amalia mendoza,Amalia Mendoza|Amalia Mendoza Garcia|La Tariácuri,MX|Mexico|Michoacán,bolero|mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""8d3de53e-53aa-49be-b34b-e787262a891a""}, {""source"": ""musicbrainz"", ""id"": ""8d3de53e-53aa-49be-b34b-e787262a891a""}, {""source"": ""wikidata"", ""id"": ""Q4739403""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
e9fbe914-c712-4979-8827-99647f1ca2c4,Aída Cuevas,aida cuevas,Aida Cuevas|Aída Cuevas,Ciudad de México|MX|Mexico,mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""0f315d1c-8e91-44a7-b354-6c079ff726e1""}, {""source"": ""wikidata"", ""id"": ""Q2827769""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
ad18e55f-1513-453e-8667-e916751fcf4b,Mon Laferte,mon laferte,Mon Laferte|Monserrat Bustamante|Norma Monserrat Bustamante Laferte,MX|Mexico|Viña del Mar,Latin pop|alternative metal|alternative rock|art pop|bolero|indie pop|latin alternative|latin pop|mx_person|pop music|pop rock|ranchera|singer-songwriter,"[{""source"": ""musicbrainz"", ""id"": ""ab966c0f-e526-46ae-b492-82c27b87f81f""}, {""source"": ""musicbrainz"", ""id"": ""ab966c0f-e526-46ae-b492-82c27b87f81f""}, {""source"": ""wikidata"", ""id"": ""Q2836528""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
701ad2c2-febc-46ce-9bfa-d24160e7b362,Cornelio Reyna,cornelio reyna,Cornelio Reyna|Cornelio Reyna Cisneros,MX|Mexico|Saltillo,latin|mx_person|norteño|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""4ea5c4c2-07e9-4f6d-8a92-7d39c373e0f2""}, {""source"": ""musicbrainz"", ""id"": ""4ea5c4c2-07e9-4f6d-8a92-7d39c373e0f2""}, {""source"": ""wikidata"", ""id"": ""Q5171205""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
96e96b03-5c78-4321-9df7-d09a0feb29ba,Estela Núñez,estela nunez,Estela Núñez,Jalisco|MX|Mexico,bolero|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""73ab453d-f9e4-4f29-9d61-a12b19e2b97a""}, {""source"": ""musicbrainz"", ""id"": ""73ab453d-f9e4-4f29-9d61-a12b19e2b97a""}, {""source"": ""wikidata"", ""id"": ""Q5849252""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
08bd7db6-6731-4de4-ab7c-792744f21338,Lucha Villa,lucha villa,Lucha Villa|Luz Elena Ruiz Bejarano,Chihuahua|MX|Mexico,corrido|mx_person|méxico|ranchera|ranchero,"[{""source"": ""musicbrainz"", ""id"": ""342e6dc9-8b9d-4feb-b48a-cbb32c0429ae""}, {""source"": ""musicbrainz"", ""id"": ""342e6dc9-8b9d-4feb-b48a-cbb32c0429ae""}, {""source"": ""wikidata"", ""id"": ""Q6696561""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
b55538de-fe93-43cf-b93b-c758add0c320,Valentín Elizalde,valentin elizalde,Valentín Elizalde|Valentín Elizalde Valencia,MX|Mexico|Navojoa,27 club|banda sinaloense|corrido|mx_person|narcocorrido|norteño|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""f45cbc18-1561-4b76-9850-535e871cdd49""}, {""source"": ""musicbrainz"", ""id"": ""f45cbc18-1561-4b76-9850-535e871cdd49""}, {""source"": ""wikidata"", ""id"": ""Q963396""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
96ca56ac-9c5d-4d82-b8b8-2668461a8f04,Pedro Fernández,pedro fernandez,José Martín Cuevas Cobos|Pedrito Fernández|Pedro Fernández,Guadalajara|MX|Mexico,Latin pop|latin|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""ce0646e2-98a4-4698-a494-c45034a03192""}, {""source"": ""musicbrainz"", ""id"": ""ce0646e2-98a4-4698-a494-c45034a03192""}, {""source"": ""wikidata"", ""id"": ""Q2091672""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
514e4942-8a24-40c2-827f-2cb25bc74534,Yuridia,yuridia,Yuridia|Yuridia Francisca Gaxiola Flores,Hermosillo|MX|Mexico,banda sinaloense|latin|latin pop|mx_person|pop music|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""15ba83b7-d89a-4dd6-9695-1290fb567493""}, {""source"": ""musicbrainz"", ""id"": ""15ba83b7-d89a-4dd6-9695-1290fb567493""}, {""source"": ""wikidata"", ""id"": ""Q2352901""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
e3ac3077-91be-407c-936c-27eb1d606564,Pedro Vargas,pedro vargas,Pedro Vargas|Pedro Vargas Mata,Guanajuato|MX|Mexico,bolero|crooner|music of Latin America|mx_person|ranchera|regional mexicano|tenor,"[{""source"": ""musicbrainz"", ""id"": ""6ace31a6-6b63-4f20-be6b-5e1f6b3377ac""}, {""source"": ""musicbrainz"", ""id"": ""6ace31a6-6b63-4f20-be6b-5e1f6b3377ac""}, {""source"": ""wikidata"", ""id"": ""Q977769""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
64c8bfc0-86a6-40dd-a89a-73348c52fa29,Alberto Vázquez,alberto vazquez,Alberto Vázquez,Guaymas|MX|Mexico,bolero|corrido|latin ballad|mx_person|ranchera|rock|rock and roll,"[{""source"": ""musicbrainz"", ""id"": ""35200f83-289b-4e51-94c8-792cfdf6fe08""}, {""source"": ""musicbrainz"", ""id"": ""35200f83-289b-4e51-94c8-792cfdf6fe08""}, {""source"": ""wikidata"", ""id"": ""Q5663665""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
571904ae-c100-4c8a-93b7-6c9a597fe13f,Lorenzo de Monteclaro,lorenzo de monteclaro,Lorenzo de Monteclaro,Durango|MX|Mexico,banda sinaloense|mx_person|norteño|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""98dc0744-dd24-4f03-b1bc-43e938ee42b2""}, {""source"": ""musicbrainz"", ""id"": ""98dc0744-dd24-4f03-b1bc-43e938ee42b2""}, {""source"": ""wikidata"", ""id"": ""Q6680872""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
af4f705d-93bf-4512-a332-68714db2a61f,Juan Cirerol,juan cirerol,Juan Cirerol,MX|Mexicali|Mexico,alternative country|alternative folk|mx_person|regional mexicano|traditional folk music,"[{""source"": ""musicbrainz"", ""id"": ""9b33f643-2b14-4696-a13e-cf91197f9bf5""}, {""source"": ""musicbrainz"", ""id"": ""9b33f643-2b14-4696-a13e-cf91197f9bf5""}, {""source"": ""wikidata"", ""id"": ""Q12055018""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
