artist_key,canonical_name,normalized_name,aliases,country_signals,genre_signals,source_ids,confidence_score,confidence_tier,inclusion_reasons,notes
bfd563f6-535b-47bf-9ce0-58da82ef8dee,Espinoza Paz,espinoza paz,Espinoza Paz|Isidro Chávez Espinoza,MX|Mexico|Sinaloa,banda sinaloense|corrido|latin|mariachi|mx_person|norteño|regional mexicano|sierreño,"[{""source"": ""musicbrainz"", ""id"": ""3c540922-e986-4f7f-87c9-8fe34ec72bb9""}, {""source"": ""musicbrainz"", ""id"": ""3c540922-e986-4f7f-87c9-8fe34ec72bb9""}, {""source"": ""wikidata"", ""id"": ""Q3373418""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
42b9677f-7ced-4402-a7f9-e28572f9c90b,Christian Nodal,christian nodal,Christian Jaime González Nodal|Christian Nodal,MX|Mexico|Sonora,mariachi|mx_person|ranchera|regional mexicano|vivo en el 6,"[{""source"": ""musicbrainz"", ""id"": ""7f464f95-2410-4040-a88e-1dbe96f17fcd""}, {""source"": ""musicbrainz"", ""id"": ""7f464f95-2410-4040-a88e-1dbe96f17fcd""}, {""source"": ""wikidata"", ""id"": ""Q30905763""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
3d4fbceb-a6a4-4d57-827b-c1e6d0df24c2,Beto Quintanilla,beto quintanilla,Beto Quintanilla|Norberto Quintanilla Iracheta,General Terán|MX|Mexico,corridos|mx_person|narcocorridos,"[{""source"": ""musicbrainz"", ""id"": ""abca3ff6-84f8-4b0a-8d8a-bb2f39779ace""}, {""source"": ""musicbrainz"", ""id"": ""abca3ff6-84f8-4b0a-8d8a-bb2f39779ace""}, {""source"": ""wikidata"", ""id"": ""Q4898163""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
cdab41c4-035d-4c37-9bf1-7fdbf3f9dcc1,El Chapo de Sinaloa,el chapo de sinaloa,El Chapo de Sinaloa|Ernesto Perez Zagaste|Ernesto Pérez|Ernesto Pérez Zagaste,Badiraguato|MX|Mexico,mx_person|norteño|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""a7e2a52b-db71-4ef1-892b-4a1b8a3825e5""}, {""source"": ""musicbrainz"", ""id"": ""a7e2a52b-db71-4ef1-892b-4a1b8a3825e5""}, {""source"": ""wikidata"", ""id"": ""Q3049789""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
3ffcd053-4da3-4e81-ade2-92f584f99877,Lucha Reyes,lucha reyes,Lucha Reyes,Jalisco|MX|Mexico,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""db7bc2ac-8d89-4601-b719-356cd93eb0f3""}, {""source"": ""wikidata"", ""id"": ""Q953170""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
4c8e10e7-2edf-42bc-a289-88814a3a4e05,Carlos Rivera,carlos rivera,Carlos Rivera|Carlos Rivera Guerra,MX|Mexico,Latin pop|ballad|latin|latin pop|mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""63b7412b-54f1-4568-a6b8-25194699ca96""}, {""source"": ""musicbrainz"", ""id"": ""63b7412b-54f1-4568-a6b8-25194699ca96""}, {""source"": ""wikidata"", ""id"": ""Q5042560""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
b60edc76-4a59-4578-9489-49a56dfccb9c,Junior H,junior h,Antonio Herrera Pérez|Junior H,Guanajuato|MX|Mexico,Latin trap|corrido tumbado|corridos tumbados|mx_person|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""af1b83bb-3edc-4443-b771-67a1d235e82b""}, {""source"": ""musicbrainz"", ""id"": ""af1b83bb-3edc-4443-b771-67a1d235e82b""}, {""source"": ""wikidata"", ""id"": ""Q109569656""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
09f13352-30c8-4ec0-b7c9-687627a738f9,Peso Pluma,peso pluma,Doble P|Hassan Emilio Kabande Laija|Peso Pluma,MX|Mexico|Zapopan,Latin trap|corrido tumbado|corridos tumbados|cumbia norteña mexicana|mx_person|reggaeton|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""75e4f8ef-34c3-44fd-8467-88a7d9599f77""}, {""source"": ""musicbrainz"", ""id"": ""75e4f8ef-34c3-44fd-8467-88a7d9599f77""}, {""source"": ""spotify"", ""id"": ""sample_spotify_1""}, {""source"": ""wikidata"", ""id"": ""Q117242724""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
9375eafa-2451-4cec-9b47-6c2d6c801822,Julio Preciado,julio preciado,Julio Cesar Preciado Quevedo|Julio César Preciado Quevedo|Julio Preciado,MX|Mazatlan|Mexico,banda sinaloense|mx_person|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""26799dd8-4efe-49bc-a8d1-d0dd778a267f""}, {""source"": ""musicbrainz"", ""id"": ""26799dd8-4efe-49bc-a8d1-d0dd778a267f""}, {""source"": ""wikidata"", ""id"": ""Q6309481""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
7b3a69a9-37bc-45a4-94b2-6840e2dd64ff,El Fantasma,el fantasma,Alexander Garcia|Alexander Garcia Sánchez|El Fantasma,MX|Mexico,banda sinaloense|corrido|mariachi|mx_person|norteño|norteño-banda|ranchera|regional Mexican|regional mexicano|sierreño|sierreño-banda,"[{""source"": ""musicbrainz"", ""id"": ""576c18cd-f18a-4701-baf3-45edc8f85bd9""}, {""source"": ""musicbrainz"", ""id"": ""576c18cd-f18a-4701-baf3-45edc8f85bd9""}, {""source"": ""wikidata"", ""id"": ""Q98853525""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
6ccdc7c5-7673-4a0b-ad9c-30a5abf5fc44,Ángela Aguilar,angela aguilar,Ángela Aguilar|Ángela Aguilar Álvarez-Alcalá,Los Angeles|MX|Mexico,latin|mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""cda7b93f-f9e9-4a1b-b66a-7d0c8678d4ae""}, {""source"": ""musicbrainz"", ""id"": ""cda7b93f-f9e9-4a1b-b66a-7d0c8678d4ae""}, {""source"": ""wikidata"", ""id"": ""Q56162397""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
f1fe206c-765f-49ea-a07f-06762892dcec,Lupe Mejía,lupe mejia,Lupe Mejía,Ciudad Obregón|MX|Mexico,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""52ed19f4-cfc3-45fe-a4e8-7bdf56e716c9""}, {""source"": ""wikidata"", ""id"": ""Q96149779""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
f217f17a-2228-4c47-943a-62da3db90f16,Federico Villa,federico villa,Federico Villa,MX|Mexico|Zamora,latin|mx_person|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""a07e570c-2672-4804-950f-066bacacd1b6""}, {""source"": ""musicbrainz"", ""id"": ""a07e570c-2672-4804-950f-066bacacd1b6""}, {""source"": ""wikidata"", ""id"": ""Q124004664""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
3a5bcae7-8dd9-4e4f-a4b2-52379f507dcf,Pablo Montero,pablo montero,Pablo Montero,MX|Mexico,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""8a2e86ca-2153-4ba1-b2c2-2a525c2bd665""}, {""source"": ""wikidata"", ""id"": ""Q521235""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
cf04bd3a-e071-4804-a203-8b62752f6ce0,Lenin Ramírez,lenin ramirez,Jesús Lenin Cota Ramírez|Lenin Ramírez,MX|Mexico|Sinaloa,latin|mx_person|narcocorrido|norteño|norteño-banda|regional Mexican|regional mexicano|sierreño|sierreño-banda,"[{""source"": ""musicbrainz"", ""id"": ""de8d1217-bb9d-4e6b-936c-b74d73a334ce""}, {""source"": ""musicbrainz"", ""id"": ""de8d1217-bb9d-4e6b-936c-b74d73a334ce""}, {""source"": ""wikidata"", ""id"": ""Q110148599""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
d23d16af-3afe-4aad-8c60-62afe51f4217,Luis Aguilar,luis aguilar,Luis Aguilar,Hermosillo|MX|Mexico,mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""216a028c-492b-46df-b492-6d08ba1714d9""}, {""source"": ""wikidata"", ""id"": ""Q951330""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
e3aa4832-ce04-4a91-84f1-02bbf3c8574a,Alfredo Olivas,alfredo olivas,Alfredo Olivas|José Alfredo Olivas Roja,Ciudad Obregón|MX|Mexico,2010s|banda|corrido|mx_person|narcocorrido|norteño|ranchera|regional mexican,"[{""source"": ""musicbrainz"", ""id"": ""ea19b7eb-24ed-4531-b29a-90319add2821""}, {""source"": ""musicbrainz"", ""id"": ""ea19b7eb-24ed-4531-b29a-90319add2821""}, {""source"": ""wikidata"", ""id"": ""Q20714558""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5ef1e1a4-c25f-4962-b24f-636054ef7daa,María de Lourdes,maria de lourdes,María de Lourdes,Ciudad de México|MX|Mexico,bolero|latin|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""3b4ea984-5b9b-4d8e-93fd-ca8c93712ff2""}, {""source"": ""musicbrainz"", ""id"": ""3b4ea984-5b9b-4d8e-93fd-ca8c93712ff2""}, {""source"": ""wikidata"", ""id"": ""Q6004811""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
00c4c6bd-b2c7-4a69-99b7-869b98dd9d0b,Lalo Mora,lalo mora,"Eduardo Mora Hernàndez|Lalo Mora|Lalo Mora, Sr.",MX|Mexico|Nuevo León,mx_person|norteño|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""8e47a469-d4ba-45ad-aba0-7272f1bc368f""}, {""source"": ""musicbrainz"", ""id"": ""8e47a469-d4ba-45ad-aba0-7272f1bc368f""}, {""source"": ""wikidata"", ""id"": ""Q99491001""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
a694b730-fc9f-4878-9aee-fc338331b411,Manolo Muñoz,manolo munoz,Manolo Muñoz,Jalisco|MX|Mexico,mx_person|ranchera|rock|rock and roll,"[{""source"": ""musicbrainz"", ""id"": ""5bf3674e-7258-42d3-8d36-a2d7a19ca4cb""}, {""source"": ""musicbrainz"", ""id"": ""5bf3674e-7258-42d3-8d36-a2d7a19ca4cb""}, {""source"": ""wikidata"", ""id"": ""Q6751250""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
da19c02e-eb3e-413f-a43f-4bc71f1072ff,Noel Torres,noel torres,Jesús Noel Torres Astorga|Noel Torres,Badiraguato|MX|Mexico,banda sinaloense|corrido|mx_person|norteño|norteño-banda|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""276c20a0-7063-4ab4-9b10-ac189ee9bdb5""}, {""source"": ""musicbrainz"", ""id"": ""276c20a0-7063-4ab4-9b10-ac189ee9bdb5""}, {""source"": ""wikidata"", ""id"": ""Q30905644""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
8534ec8a-dc66-4b02-9b50-d6c256088a9e,Darina,darina,Darina,MX|Mexico|Pachuca,folk music|jazz|mx_person|pop music|ranchera|rock music,"[{""source"": ""musicbrainz"", ""id"": ""9ae77eac-48c4-4e67-a792-01b9bd9f6e7e""}, {""source"": ""wikidata"", ""id"": ""Q4155082""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5f16a7d8-0c80-499a-a9b6-628c1ab32064,Joss Favela,joss favela,Joss Favela|José Alberto Inzunza Favela,Guamúchil|MX|Mexico,banda sinaloense|latin|latin pop|mx_person|norteño|pop|regional mexicano|sierreño,"[{""source"": ""musicbrainz"", ""id"": ""3d40a821-b8b0-4e12-bd8a-61611881f237""}, {""source"": ""musicbrainz"", ""id"": ""3d40a821-b8b0-4e12-bd8a-61611881f237""}, {""source"": ""wikidata"", ""id"": ""Q55834726""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
28e0dab6-ba40-41ce-b063-62f46642e421,Nadia,nadia,Nadia,MX|Mexico,Latin pop|mariachi|mx_person|regional Mexican,"[{""source"": ""musicbrainz"", ""id"": ""49cca273-6cf5-4167-b394-fea92af970b6""}, {""source"": ""musicbrainz"", ""id"": ""10f7cc93-e915-4849-bfc0-8434cdd3ac4d""}, {""source"": ""wikidata"", ""id"": ""Q3244985""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
78097bfc-6cbf-43bf-b886-e93443c49d76,Alejandra Ávalos,alejandra avalos,Alejandra Margarita Ávalos Rodríguez|Alejandra Ávalos,Ciudad de México|MX|Mexico,adult contemporary music|big band music|bolero|electronic dance music|jazz fusion|mx_person|new age music|pop music|pop rock|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""663ccf5a-1ba6-4f79-bb0e-10bcc22ca15d""}, {""source"": ""wikidata"", ""id"": ""Q8194010""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
6af3964b-d222-46c2-9c95-d4fac5fbc5b0,Dora María,dora maria,Dora María|Dora María Pérez Vidal,MX|Mexico|Villahermosa,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""344c1a3b-db98-49d7-a74e-76d5319897b5""}, {""source"": ""musicbrainz"", ""id"": ""344c1a3b-db98-49d7-a74e-76d5319897b5""}, {""source"": ""wikidata"", ""id"": ""Q27119461""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
e61fafe6-051d-4035-b9ab-726e2cc72a49,Diana Reyes,diana reyes,Diana Estela Polanco Reyes|Diana Reyes|La Reina del Pasito Duranguense,La Paz|MX|Mexico,duranguense|mx_person,"[{""source"": ""musicbrainz"", ""id"": ""6704755a-4d98-45e2-ad63-274f17cc5004""}, {""source"": ""musicbrainz"", ""id"": ""6704755a-4d98-45e2-ad63-274f17cc5004""}, {""source"": ""wikidata"", ""id"": ""Q5271281""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
df081f23-ea93-4630-89f3-14133ea10122,Remmy Valenzuela,remmy valenzuela,Remigio Alejandro Valenzuela Buelna|Remmy Valenzuela,Guasave|MX|Mexico,banda music|corrido|mx_person|narcocorrido|norteño|norteño-banda|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""294f71b3-e120-424a-bae9-34acbd56d64f""}, {""source"": ""musicbrainz"", ""id"": ""294f71b3-e120-424a-bae9-34acbd56d64f""}, {""source"": ""wikidata"", ""id"": ""Q28401361""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
20ed13cf-5980-45e4-a3c7-15c15316a2b7,Fernando Fernández,fernando fernandez,Fernando Fernández,MX|Mexico|Monterrey,bolero|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""17104cc4-f296-4494-84f2-266c35f2e4f3""}, {""source"": ""musicbrainz"", ""id"": ""17104cc4-f296-4494-84f2-266c35f2e4f3""}, {""source"": ""wikidata"", ""id"": ""Q5444704""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
45527af2-e5b8-4605-9b8a-c112ce1c0db9,Pepe Villa,pepe villa,José Villa Pérez|Pepe Villa,Jalisco|MX|Mexico,mariachi|mx_person,"[{""source"": ""musicbrainz"", ""id"": ""92be7411-5a2a-4e27-be9c-4510693976b6""}, {""source"": ""musicbrainz"", ""id"": ""92be7411-5a2a-4e27-be9c-4510693976b6""}, {""source"": ""wikidata"", ""id"": ""Q6071855""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
a75aabee-e267-4259-8a99-a5825014e885,Miguel Martínez,miguel martinez,Miguel Martínez,Celaya|MX|Mexico,mariachi|mx_person,"[{""source"": ""musicbrainz"", ""id"": ""8daaef46-820d-437e-9094-f29c473777e6""}, {""source"": ""musicbrainz"", ""id"": ""8daaef46-820d-437e-9094-f29c473777e6""}, {""source"": ""wikidata"", ""id"": ""Q3312981""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
12732a3a-3cae-4472-90d3-d741cba451e3,Chino Pacas,chino pacas,Chino Pacas|Cristian Humberto Ávila Vega,Guanajuato|MX|Mexico,corridos tumbados|mx_person|regional Mexican,"[{""source"": ""musicbrainz"", ""id"": ""d4065b73-145c-4b82-a474-b622474dd5a1""}, {""source"": ""wikidata"", ""id"": ""Q117317902""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
6e0a3a0d-9127-4687-85db-71251661ad81,Rosa de Castilla,rosa de castilla,María Victoria Ledesma Cuevas|Rosa de Castilla,Jalisco|MX|Mexico,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""ce5b966a-083b-4369-bd20-021c0112ecec""}, {""source"": ""musicbrainz"", ""id"": ""ce5b966a-083b-4369-bd20-021c0112ecec""}, {""source"": ""wikidata"", ""id"": ""Q6112263""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
8f4b4450-60e6-4430-a467-ceb61c2b999a,Victor Cibrian,victor cibrian,Victor Cibrian|Victor Manuel Valdez Cibrian|Víctor Cibrián,MX|Mexico|Puerto Vallarta,campirano|corrido|corrido tumbado|corridos tumbados|mx_person|norteño|norteño-banda|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""833c35f1-afb5-48de-8941-ce7276678802""}, {""source"": ""musicbrainz"", ""id"": ""833c35f1-afb5-48de-8941-ce7276678802""}, {""source"": ""wikidata"", ""id"": ""Q116780649""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
04acd818-b0e1-4871-99db-ce0992d22355,Severiano Briseño,severiano briseno,Severiano Briseño|Severiano Briseño Chavez|Severiano Briseño Chávez,MX|Mexico|San Luis Potosí,bolero son|mx_person|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""0d82a644-b066-4ad2-9c3e-5e45285019c9""}, {""source"": ""musicbrainz"", ""id"": ""0d82a644-b066-4ad2-9c3e-5e45285019c9""}, {""source"": ""wikidata"", ""id"": ""Q6126370""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
9f3d1a1f-3354-4af6-bf01-13d46ea81fd7,Andrés Vega Delfín,andres vega delfin,Andrés Vega Delfín,MX|Mexico|Veracruz,latin|mx_person|regional mexicano|son jarocho,"[{""source"": ""musicbrainz"", ""id"": ""91bbc678-2174-463d-8605-9da704f1cf72""}, {""source"": ""musicbrainz"", ""id"": ""91bbc678-2174-463d-8605-9da704f1cf72""}, {""source"": ""wikidata"", ""id"": ""Q117477984""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
6f1d1e05-e338-4608-9a27-6b22231535fe,Guadalupe la Chinaca,guadalupe la chinaca,Guadalupe la Chinaca|La Chica Pampera,MX|Mexico|Veracruz,bolero|mx_person|ranchera|tango,"[{""source"": ""musicbrainz"", ""id"": ""8b7fe32c-e61e-4aca-986f-d23ddd1dcf48""}, {""source"": ""wikidata"", ""id"": ""Q19395609""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
c55db8ef-d92f-40f0-a6b9-44dffa1d4a9c,Catarino Leos,catarino leos,Catarino Leos|Catarino Leos Rodríguez,MX|Mexico|Tamaulipas,mx_person|norteño|regional Mexican|regional mexicano|songwriter,"[{""source"": ""musicbrainz"", ""id"": ""426a63a0-4fdf-43e6-8881-0ac500cde69a""}, {""source"": ""musicbrainz"", ""id"": ""426a63a0-4fdf-43e6-8881-0ac500cde69a""}, {""source"": ""wikidata"", ""id"": ""Q130758631""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
81cf514d-8c9a-44a8-b337-61c25f2a4dda,Leonardo Aguilar,leonardo aguilar,Leonardo Aguilar|Leonardo Antonio Aguilar|Leonardo Antonio Aguilar Alvarez Alcala|Leonardo Antonio Aguilar Álvarez Alcalá,Ciudad de México|MX|Mexico,latin pop|mx_person|norteño|pop|ranchera|regional mexicano|rock,"[{""source"": ""musicbrainz"", ""id"": ""df6ef7ad-8064-40d0-9c6b-9ad6dea9a62b""}, {""source"": ""musicbrainz"", ""id"": ""df6ef7ad-8064-40d0-9c6b-9ad6dea9a62b""}, {""source"": ""wikidata"", ""id"": ""Q41447909""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
194330a9-4996-478f-9a19-2db299cbbbcd,La Consentida,la consentida,La Consentida|María de los Ángeles Loya Sáenz,MX|Mexico|Parral,mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""f60bc48d-9570-4377-8e10-e700a46bed6f""}, {""source"": ""wikidata"", ""id"": ""Q27044950""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5a79ba8b-c8af-4373-8bbb-536295e36ee9,Rubén Fuentes,ruben fuentes,Rubén Fuentes|Rubén Fuentes Gassón,Jalisco|MX|Mexico,mariachi|mx_person,"[{""source"": ""musicbrainz"", ""id"": ""cfbff820-f713-482c-afb5-04f0b82a1872""}, {""source"": ""musicbrainz"", ""id"": ""cfbff820-f713-482c-afb5-04f0b82a1872""}, {""source"": ""wikidata"", ""id"": ""Q1529811""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
