artist_key,canonical_name,normalized_name,aliases,country_signals,genre_signals,source_ids,confidence_score,confidence_tier,inclusion_reasons,notes
13cf1821-db2c-4e37-9d19-7bebab9afb22,Jesús Rodríguez de Hijar,jesus rodriguez de hijar,Jesús Rodríguez de Hijar,Ciudad de México|Mexico|Tequila,mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""59b23394-4d6c-4182-a2e4-e1e7f6fb6189""}, {""source"": ""musicbrainz"", ""id"": ""59b23394-4d6c-4182-a2e4-e1e7f6fb6189""}, {""source"": ""wikidata"", ""id"": ""Q97672242""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
84f3c062-91f0-497f-8ca4-97b5e368aeb6,Juan Solo,juan solo,Juan Alberto Solís Cosío|Juan Solo,Ciudad de México|Mexico|Puebla,bolero|fandango|latin pop|mx_person|regional mexicano|rock urbano mexicano,"[{""source"": ""musicbrainz"", ""id"": ""921783c1-526e-41e6-ba7e-b4a4a1b06eb2""}, {""source"": ""musicbrainz"", ""id"": ""921783c1-526e-41e6-ba7e-b4a4a1b06eb2""}, {""source"": ""wikidata"", ""id"": ""Q56317439""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5b5d8274-75d6-461f-bf0e-df97cb48dccf,Fernando Z. Maldonado,fernando z maldonado,Fernando Z. Maldonado|Fernando Zenaido Maldonado Rivera,MX|Mexico,composer|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""0ea5457c-d57f-4406-b32d-43c6a68146a9""}, {""source"": ""musicbrainz"", ""id"": ""0ea5457c-d57f-4406-b32d-43c6a68146a9""}, {""source"": ""wikidata"", ""id"": ""Q5860416""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
893a9d3d-63dc-4fe6-85f0-f133b599ae55,Ignacio Fernández Esperón,ignacio fernandez esperon,Fernandez Esperon|Fernández Esperón|Ignacio Fernandez Esperon|Ignacio Fernández Esperón|Nacho,MX|Mexico|Oaxaca de Juárez,mx_person|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""99bade0e-33d0-42bb-9a54-7ce2b023b6ed""}, {""source"": ""musicbrainz"", ""id"": ""99bade0e-33d0-42bb-9a54-7ce2b023b6ed""}, {""source"": ""wikidata"", ""id"": ""Q3179566""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
454c30d0-e4e0-4a6e-a31f-1a49bb7f0b8e,Nicandro Castillo,nicandro castillo,Nicandro Castillo|Nicandro Castillo Gómez,Hidalgo|MX|Mexico,banda sinaloense|bolero|mexican bolero|mx_person|norteño|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""d75ff439-e91c-4c2c-b654-bd5a7da5ef56""}, {""source"": ""musicbrainz"", ""id"": ""d75ff439-e91c-4c2c-b654-bd5a7da5ef56""}, {""source"": ""wikidata"", ""id"": ""Q6041836""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
4de673fc-d2ff-4887-8a42-4bee215b5013,Avelina Landín,avelina landin,Avelina Landín|Avelina Landín Rodríguez,Ciudad de México|MX|Mexico,bolero|latin|mariachi|mx_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""efd48cc2-e252-4240-a470-d63368e1996a""}, {""source"": ""musicbrainz"", ""id"": ""efd48cc2-e252-4240-a470-d63368e1996a""}, {""source"": ""wikidata"", ""id"": ""Q23015773""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
22f09fb2-1341-497c-8896-9e2e13d20887,Silvestre Vargas,silvestre vargas,Silvestre Vargas,MX|Mexico|Tecalitlán,mariachi|mx_person,"[{""source"": ""musicbrainz"", ""id"": ""e46d05e9-c48b-4768-b835-0d22a0c1f3c4""}, {""source"": ""musicbrainz"", ""id"": ""e46d05e9-c48b-4768-b835-0d22a0c1f3c4""}, {""source"": ""wikidata"", ""id"": ""Q7516936""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
3edab1c7-4fe3-4a7f-b596-9dd2a216d9cd,Alfonso Esparza Oteo,alfonso esparza oteo,Alfonso Esparza Oteo,Aguascalientes|MX|Mexico,mx_person|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""3cb7e978-bb64-4d67-a231-e6bba37410f7""}, {""source"": ""musicbrainz"", ""id"": ""3cb7e978-bb64-4d67-a231-e6bba37410f7""}, {""source"": ""wikidata"", ""id"": ""Q4722026""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
a51076c1-0545-419c-8e47-fd69bf0a07f9,Lilia Guízar,lilia guizar,Lilia Guízar,MX|Mexico,bolero|mx_person|pop music|ranchera|tropical music,"[{""source"": ""musicbrainz"", ""id"": ""77841c3a-15b3-4608-b4bf-4ca93f626462""}, {""source"": ""wikidata"", ""id"": ""Q138509264""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
236df80a-df1f-4300-bc69-f2ac67ac52c8,Blnko,blnko,Blnko,MX|Mexico,corridos tumbados|emo|emo rock|hip-hop|indie rock|mx_person|pop-punk|trap music,"[{""source"": ""musicbrainz"", ""id"": ""c08b1fed-ba6f-462e-b676-8feec8e2d9ce""}, {""source"": ""wikidata"", ""id"": ""Q123102443""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
3c3aeabd-bc0b-4f8a-b2b9-2afb9e391d4f,Rosy Arango,rosy arango,Rosy Arango,MX|Mexico,mariachi|mx_person|regional Mexican,"[{""source"": ""musicbrainz"", ""id"": ""4217b2dd-b923-4d48-b305-7ff5a48b864f""}, {""source"": ""wikidata"", ""id"": ""Q106360801""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
d44972a3-c6e3-4319-9632-7740e2880632,Julián Garza,julian garza,El Viejo Paulino|Julian Garza Arredondo|Julián Garza|Julián Garza Arredondo,MX|Mexico|Nuevo León,corrido|mx_person|norteño|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""8a99de04-c654-4177-a9c7-d3139c25aaa4""}, {""source"": ""musicbrainz"", ""id"": ""8a99de04-c654-4177-a9c7-d3139c25aaa4""}, {""source"": ""wikidata"", ""id"": ""Q16326128""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
ae750e74-964b-4f01-9fd2-525cc86588a3,Mariachi Vargas de Tecalitlán,mariachi vargas de tecalitlan,Mariachi Vargas|Mariachi Vargas De Tecatitlán|Mariachi Vargas de Tecalitlán|The Mariachi Vargas de Tecalitlar,MX|Mexico|Tecalitlán,latin|mariachi|mx_group|ranchera|regional Mexican|son jaliscience,"[{""source"": ""musicbrainz"", ""id"": ""0af02af6-311a-4ce3-a3e3-9b17c498f297""}, {""source"": ""musicbrainz"", ""id"": ""0af02af6-311a-4ce3-a3e3-9b17c498f297""}, {""source"": ""wikidata"", ""id"": ""Q1184884""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
0488b750-72a6-4555-8c03-599ba86e8c9d,Bronco,bronco,Bronco|El Gigante de America,Apodaca|MX|Mexico,mx_group|norteño,"[{""source"": ""musicbrainz"", ""id"": ""5b10d2e8-b4d7-420a-a914-9c6504ff18e9""}, {""source"": ""musicbrainz"", ""id"": ""5b10d2e8-b4d7-420a-a914-9c6504ff18e9""}, {""source"": ""wikidata"", ""id"": ""Q2926060""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
55383da3-4c00-4259-a02d-e36defa9ae54,Los Rieleros del Norte,los rieleros del norte,Los Rieleros del Norte,Chihuahua|MX|Mexico,mx_group|norteño|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""f659508e-5ed6-49a3-a15f-66628c98eb0e""}, {""source"": ""musicbrainz"", ""id"": ""f659508e-5ed6-49a3-a15f-66628c98eb0e""}, {""source"": ""wikidata"", ""id"": ""Q6683227""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
fd0e7def-99d2-4bdb-9609-a69af2f040bb,Banda Machos,banda machos,Banda Macho|Banda Machos,Jalisco|MX|Mexico,banda|cumbia|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""46a7282b-af3e-4e4f-badb-41d2e12d1a19""}, {""source"": ""musicbrainz"", ""id"": ""59fea619-d765-40dc-be51-ae851b9c835f""}, {""source"": ""musicbrainz"", ""id"": ""46a7282b-af3e-4e4f-badb-41d2e12d1a19""}, {""source"": ""musicbrainz"", ""id"": ""59fea619-d765-40dc-be51-ae851b9c835f""}, {""source"": ""wikidata"", ""id"": ""Q4854297""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
def5cd85-94e4-491e-95af-013ba804fa32,Grupo Exterminador,grupo exterminador,Grupo Exterminador,MX|Mexico,mx_group|norteño,"[{""source"": ""musicbrainz"", ""id"": ""4ab82ffb-44c5-4b54-9bbf-bfd2fbea40a5""}, {""source"": ""wikidata"", ""id"": ""Q5612212""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
e430f1d8-b013-48c0-96d1-2bd8ad3c06e8,Calibre 50,calibre 50,Calibre 50,MX|Mazatlan|Mexico,corrido|latin|mx_group|norteño|norteño-banda|ranchera|regional Mexican|regional mexicano|serrieno-banda|sierreño,"[{""source"": ""musicbrainz"", ""id"": ""28c7230b-cf8f-49c8-aac9-92d36fb7a067""}, {""source"": ""musicbrainz"", ""id"": ""28c7230b-cf8f-49c8-aac9-92d36fb7a067""}, {""source"": ""wikidata"", ""id"": ""Q30527623""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
7922e3a8-8d57-4b1f-a7aa-fc259be8e1dc,Grupo Límite,grupo limite,Grupo Límite,MX|Mexico|Monterrey,mx_group|norteño,"[{""source"": ""musicbrainz"", ""id"": ""5e092918-3eb2-4ec9-893e-d2792a08ce86""}, {""source"": ""wikidata"", ""id"": ""Q5612232""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
391dec31-db35-4c77-8db8-2888a699a8b4,Los Gorriones del Topo Chico,los gorriones del topo chico,Los Gorriones del Topo Chico,MX|Mexico|Monterrey,corrido|mx_group|norteño|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""2330273f-bdef-4faf-88a9-3737b86e1832""}, {""source"": ""musicbrainz"", ""id"": ""2330273f-bdef-4faf-88a9-3737b86e1832""}, {""source"": ""wikidata"", ""id"": ""Q124004671""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
c0bb3975-8409-469c-8f1f-e067acb93512,Tex Tex,tex tex,Tex Tex,MX|Mexico,banda|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""dc4fcf68-9e34-48e6-8d67-0fe11e0ac89d""}, {""source"": ""musicbrainz"", ""id"": ""dc4fcf68-9e34-48e6-8d67-0fe11e0ac89d""}, {""source"": ""wikidata"", ""id"": ""Q6143725""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
a6c2f3ed-a068-465b-ba60-ca758391b93c,Los Cuates de Sinaloa,los cuates de sinaloa,Los Cuates de Sinaloa,MX|Mexico|Sinaloa,mx_group|regional mexicano|sierreño,"[{""source"": ""musicbrainz"", ""id"": ""4371c010-c59c-4332-940a-56a904c7aec9""}, {""source"": ""musicbrainz"", ""id"": ""4371c010-c59c-4332-940a-56a904c7aec9""}, {""source"": ""wikidata"", ""id"": ""Q28155537""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
412240e8-cf5f-4003-836d-afa47e39cb27,El Poder del Norte,el poder del norte,El Poder del Norte,MX|Mexico|Monterrey,mx_group|norteño,"[{""source"": ""musicbrainz"", ""id"": ""a0e7007b-6fb9-4db1-a8ec-31191bc9c310""}, {""source"": ""musicbrainz"", ""id"": ""a0e7007b-6fb9-4db1-a8ec-31191bc9c310""}, {""source"": ""wikidata"", ""id"": ""Q5351854""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
1887085b-a50f-4785-bc7e-494bfcde600a,Fuerza Regida,fuerza regida,Fuerza Regida,MX|Mexico|United States,mx_group|norteño|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""e665ce26-6ce9-4c42-8f6a-7a361a0ba328""}, {""source"": ""musicbrainz"", ""id"": ""e665ce26-6ce9-4c42-8f6a-7a361a0ba328""}, {""source"": ""musicbrainz"", ""id"": ""sample_mb_2""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
6f08493e-008e-4964-8dfe-635ee5c01ca8,Los Rancheritos del Topo Chico,los rancheritos del topo chico,Los Rancheritos Del Topo Chico|Los Rancheritos del Topo Chico,MX|Mexico,bolero|mx_group|norteño|ranchera|regional Mexican|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""2c768d3c-8c5f-4925-b331-3c5d9b4175a7""}, {""source"": ""musicbrainz"", ""id"": ""2c768d3c-8c5f-4925-b331-3c5d9b4175a7""}, {""source"": ""wikidata"", ""id"": ""Q130758439""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
b6c21a5c-6b8e-4b84-bffc-062657002dbb,El Trono de México,el trono de mexico,El Trono de Mexico|El Trono de México,MX|Mexico,duranguense|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""2c5eb9c0-e2b5-4d86-9fb9-4bc530df82f1""}, {""source"": ""musicbrainz"", ""id"": ""2c5eb9c0-e2b5-4d86-9fb9-4bc530df82f1""}, {""source"": ""wikidata"", ""id"": ""Q5352290""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
8f819780-fc52-4225-a20a-8a2c0ed11df0,San Pascualito Rey,san pascualito rey,San Pascualito Rey,MX|Mexico,00s|Mexican folk music|folk|latin|lounge|mariachi|metal|mexico|mx_group|rock|rock music|trip hop,"[{""source"": ""musicbrainz"", ""id"": ""cb9dd7c8-f240-4816-a2a2-731090ae880e""}, {""source"": ""musicbrainz"", ""id"": ""cb9dd7c8-f240-4816-a2a2-731090ae880e""}, {""source"": ""wikidata"", ""id"": ""Q47507543""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
4b855052-bda0-4617-9d4c-f2b9adee6fc7,Banda de Música del Estado de Oaxaca,banda de musica del estado de oaxaca,Banda de Música del Estado de Oaxaca,MX|Mexico|Oaxaca de Juárez,banda|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""05df447a-b547-4318-86b1-f38eb78de9ef""}, {""source"": ""musicbrainz"", ""id"": ""05df447a-b547-4318-86b1-f38eb78de9ef""}, {""source"": ""wikidata"", ""id"": ""Q15144409""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
0cc6d03f-f0c0-4cd9-b00c-ba33a48b962e,Los Alameños De La Sierra,los alamenos de la sierra,Los Alameños De La Sierra|Los Alameños de la Sierra,Los Mochis|MX|Mexico,mx_group|norteño|regional Mexican|regional mexicano|sierreña|sierreño,"[{""source"": ""musicbrainz"", ""id"": ""b5f829fe-6285-4c44-a1ff-dce2f2552a97""}, {""source"": ""musicbrainz"", ""id"": ""b5f829fe-6285-4c44-a1ff-dce2f2552a97""}, {""source"": ""wikidata"", ""id"": ""Q101440425""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
f9beac1d-12dd-4375-ba17-65ce0f5db02c,Chicos de Barrio,chicos de barrio,Chicos de Barrio|Los Chicos de Barrio|Los Chicos del Barrio,MX|Mexico,banda music|cumbia|hip-hop|mx_group|norteño|reggaeton|vallenato,"[{""source"": ""musicbrainz"", ""id"": ""221672f3-806f-4114-a059-c004cb3d05ce""}, {""source"": ""wikidata"", ""id"": ""Q5096563""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
bdd11e3c-b9eb-49f5-b289-2e2712566d7b,Banda Bostik,banda bostik,Banda Bostik,Ciudad de México|Mexico,banda|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""372469d1-a2e8-42cb-8695-e6979bc7768b""}, {""source"": ""musicbrainz"", ""id"": ""372469d1-a2e8-42cb-8695-e6979bc7768b""}, {""source"": ""wikidata"", ""id"": ""Q2918555""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
28cfcd52-1439-4e44-9784-93d321e24a16,Banda Maguey,banda maguey,Banda Maguey,MX|Mexico,banda|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""586d058a-ab80-491a-a720-bbd2a70b39d0""}, {""source"": ""musicbrainz"", ""id"": ""586d058a-ab80-491a-a720-bbd2a70b39d0""}, {""source"": ""wikidata"", ""id"": ""Q4854296""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
cdcce10a-3602-483f-b04c-373f75ca2509,Banda Toro,banda toro,Banda Toro,MX|Mexico,banda|mx_group,"[{""source"": ""musicbrainz"", ""id"": ""8bd5e1a3-3f51-4b3c-9ed7-d637edde2d88""}, {""source"": ""musicbrainz"", ""id"": ""8bd5e1a3-3f51-4b3c-9ed7-d637edde2d88""}, {""source"": ""wikidata"", ""id"": ""Q5572780""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
39b311e3-6574-4868-a547-512dfc062a7d,Las Jilguerillas,las jilguerillas,Las Jilguerillas,MX|Mexico,Campirano|mariachi|mx_group|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""fd1515d3-39a1-408d-a871-7ced1a30a1d6""}, {""source"": ""wikidata"", ""id"": ""Q85775896""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
84e8fecb-85c4-43f8-8434-d5c3a9bdcc46,La Leyenda,la leyenda,La Leyenda,MX|Mexico,mx_group|norteño,"[{""source"": ""musicbrainz"", ""id"": ""b6ce5c4a-6ea0-48e2-b497-48a8c2690061""}, {""source"": ""musicbrainz"", ""id"": ""b6ce5c4a-6ea0-48e2-b497-48a8c2690061""}, {""source"": ""wikidata"", ""id"": ""Q8965171""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
eef8f3cc-a664-4fd0-ae8b-e09efde358ee,Grupo Arranke,grupo arranke,Grupo Arranke,MX|Mexico,corrido|mx_group|norteño|norteño-banda|ranchera|regional Mexican|regional mexicano|sierreño|sierreño-banda,"[{""source"": ""musicbrainz"", ""id"": ""407182ed-151b-45b8-a8bc-a10bc87dff09""}, {""source"": ""musicbrainz"", ""id"": ""407182ed-151b-45b8-a8bc-a10bc87dff09""}, {""source"": ""wikidata"", ""id"": ""Q99422039""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
4aba4c56-57f3-4dc5-bf02-598acda48234,Banda Zeta,banda zeta,Banda Zeta,MX|Mexico|Tepic,banda|mx_group|technobanda,"[{""source"": ""musicbrainz"", ""id"": ""97211033-3cf4-493d-baa4-db0feee4acc0""}, {""source"": ""musicbrainz"", ""id"": ""97211033-3cf4-493d-baa4-db0feee4acc0""}, {""source"": ""wikidata"", ""id"": ""Q5718292""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
88426319-47dc-4e3d-9ed3-e3e943025525,Banda Tierra Mojada,banda tierra mojada,Banda Infantil San Andrés|Banda Tierra Mojada,MX|Mexico|Oaxaca,banda|banda music|mx_group|regional Mexican,"[{""source"": ""musicbrainz"", ""id"": ""7b6763d6-cb62-485d-a57a-18e0008ebf60""}, {""source"": ""musicbrainz"", ""id"": ""7b6763d6-cb62-485d-a57a-18e0008ebf60""}, {""source"": ""wikidata"", ""id"": ""Q105099773""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
4cd1ea77-99cc-4c4e-b241-c82a743d6349,Irma Vila,irma vila,Irma Vila,Mexico,mx_beginarea_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""1aa6d178-bc31-42fc-a0eb-d901aaae971f""}, {""source"": ""wikidata"", ""id"": ""Q18640797""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
5aed2445-d552-4bcb-a53d-d308ed64faf5,Majo Aguilar,majo aguilar,Majo Aguilar,Ciudad de México|Mexico,cumbia|mx_beginarea_person|pop music|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""818d11de-dbf7-4640-9562-fb244a77b63e""}, {""source"": ""wikidata"", ""id"": ""Q96074466""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
7fbb6cb7-a9ce-4dae-880a-b29e86a6592d,Alex Fernández,alex fernandez,Alejandro Fernández Guinart|Alex Fernández,Ciudad de México|Mexico,mariachi|mx_beginarea_person|norteño|ranchera|regional mexicano,"[{""source"": ""musicbrainz"", ""id"": ""01363de3-7323-4493-9388-e096e0b41f8a""}, {""source"": ""wikidata"", ""id"": ""Q108659202""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
0676cf89-8e23-40ee-a877-4c915d61e910,Amalia Macías,amalia macias,Amalia Macías|María Dolores Amalia Macías Gutiérrez,Irapuato|MX|Mexico,mx_country_person|ranchera,"[{""source"": ""musicbrainz"", ""id"": ""c2d2c71c-6bdc-4f41-9c9c-525fa55e2085""}, {""source"": ""musicbrainz"", ""id"": ""c2d2c71c-6bdc-4f41-9c9c-525fa55e2085""}, {""source"": ""wikidata"", ""id"": ""Q96100588""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
9d5bc99a-0d13-4104-af12-698b9a7c4304,Servando Cano Rodríguez,servando cano rodriguez,Servando Cano Rodriguez|Servando Cano Rodríguez,MX|Mexico|Nuevo León,norteño|ranchera|regional mexican,"[{""source"": ""musicbrainz"", ""id"": ""510569f2-05cc-48c4-bb80-45df91d79738""}, {""source"": ""wikidata"", ""id"": ""Q105415317""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
f974115a-2a15-4c57-a08f-e2c1fb359c40,Pistolas de Oro,pistolas de oro,Pistolas de Oro|Pistolas de oro,Mexico,mariachi|ranchera|regional Mexican,"[{""source"": ""wikidata"", ""id"": ""Q125008008""}, {""source"": ""wikidata"", ""id"": ""Q130364271""}]",4,high,mexico_signal|regional_genre_signal|multi_source_presence,
